,column,real,synthetic
459,462,0.6193327509932656,0.458048033663013
460,463,0.9119129685480396,0.6457615252046532
461,464,0.6314092228313446,0.1737074062130496
462,466,0.9432441148016768,0.6265720735246695
463,467,0.7316396156330749,0.658447055340224
464,468,0.6855503954110715,0.32918361714127997
465,469,0.7637841235632183,0.40897090517241386
466,470,0.8691590290181839,0.39161810781529094
467,471,0.7541330464407388,0.40046620046620046
468,472,0.5574070092453236,0.7898838959363579
469,473,0.9495924165925231,0.5788329892426383
470,474,0.8627286421347107,0.7711426726920595
471,475,0.9956772851198163,0.7137322427894963
472,476,0.9996605482559632,0.7750759626768668
473,477,0.9996677442528735,0.8214484554597702
474,478,0.7071730458312881,0.4930846417048796
475,479,0.8378753710182898,0.706858241995125
476,480,0.5436056464787767,0.40326540993709825
477,481,0.8969354838709677,0.6379569892473118
478,482,0.9313153643397669,0.3711305727970977
479,483,0.9748247062483548,0.7426053557326442
480,484,0.9798552528465403,0.7377034066288665
481,485,0.8844656066660997,0.3235099056202704
482,486,0.5691502705802244,0.4832096907142601
483,487,0.6101494462960972,0.48625595814070166
484,488,0.6460976134164695,0.580681573855085
485,489,0.9528366125506218,0.7683761602695052
486,490,0.9670502401849244,0.6796966085166323
487,491,0.8454091333046347,0.3905824006313675
488,492,0.32844771944922546,0.30792814113597244
489,493,0.7740655271019514,0.5875512995896033
490,494,0.9096713305759473,0.8033177306671564
491,495,0.8506031882809134,0.6507755277897458
492,496,0.3989919943453341,0.38806681110650126
493,497,0.8521346381331326,0.8516614689751587
494,498,0.7210824061098934,0.6132729689914125
495,499,0.981833817048264,0.8406965495001613
496,500,0.8257583907056799,0.5626344664371773
497,501,0.8225818852837152,0.515200676610795
498,502,0.5690701506006641,0.4476623365871025
499,503,0.9361965168780908,0.6404536658783058
500,504,0.9980288857828907,0.6136616134465828
501,505,0.8579516212043232,0.6111999970164171
502,506,0.8119602924252586,0.7075333449243685
503,507,0.7707300646551725,0.5422458692528735
504,508,0.8172756099782255,0.6543304935297186
505,509,0.9269521602701882,0.7177210343181148
506,510,0.914516115678531,0.6610036180588328
507,511,0.8152471788248347,0.7672602932531897
508,512,0.9345990191836144,0.8039773546805135
509,513,0.8019139984050014,0.4719802733497722
510,514,0.6490425761832721,0.41610330667819323
511,515,0.9594543316640354,0.8420475679625978
512,516,0.8137648089245377,0.7702331013076416
513,518,0.8184683992003691,0.8711210210671998
514,519,0.7169283716928372,0.7402308740230874
515,520,0.8047742679936534,0.519603706908986
516,521,0.7277083710543786,0.489096286054461
517,522,0.7130040640782829,0.5662496547506313
518,523,0.002794797377190128,0.07986670966354936
519,524,0.5842792427727521,0.4833390329940084
520,525,0.8823371317996129,0.7416684583960438
521,526,0.8373532483434168,0.5424094281186977
522,527,0.5937455100574713,0.532556573275862
523,528,0.5113721960811167,0.30471615976834954
524,529,0.4439617163135821,0.283600387138402
525,530,0.5666272316627232,0.48116082311608227
526,531,0.671928617901292,0.5266028441304954
527,532,0.9145656152438368,0.5817633760361718
528,533,0.6460619795485417,0.39480875886907896
529,534,0.7072273651874299,0.4974691076148172
530,535,0.4129219522683294,0.4360352612341432
531,536,0.660458018254209,0.4560226172192168
532,537,0.8387093506914434,0.5298668881446269
533,538,0.8415334039115173,0.4178722366023865
534,539,0.6349423302514099,0.48157481660241963
535,540,0.8553143102997895,0.4316446165429708
536,541,0.642475727310993,0.36335806695122497
537,542,0.6766839192006325,0.4880418373948674
538,543,0.26813635874825253,0.3852887407248092
539,544,0.8801933693531149,0.6565177173525787
540,545,0.5895412005163512,0.26313737091222034
541,546,0.7720119022011902,0.47840037284003734
542,547,0.8492806500252276,0.42615762411812913
543,548,0.7647564777980862,0.3152349209762391
544,549,0.730011167745261,0.5306287345131053
545,550,0.855641936365217,0.7969499018901667
546,551,0.6896703257282251,0.6558150380255416
547,552,0.7420698924731183,0.7838978494623655
548,553,0.8359168034026639,0.5581468682109432
549,554,0.3509427004102706,0.3364065213048756
550,555,0.5690558186253408,0.4265048787487444
551,556,0.5375350442096184,0.41730644813456974
552,557,0.6873618403967596,0.49019185578829355
553,558,0.822851141749246,0.465925247738044
554,559,0.9350020744018808,0.4559842652775856
555,560,0.9018635817803484,0.5849703458580452
556,561,0.8817609191153822,0.7093805827635065
557,562,0.833252688172043,0.5543279569892473
558,563,0.6440085635449704,0.39669638297972015
559,564,0.9657121989920485,0.44739278598886056
560,565,0.9997849462365591,0.45220430107526877
561,566,0.9995162330681573,0.6758761556654482
562,567,0.9538875147865362,0.8099580600064523
563,568,0.9398927895021645,0.3039282332251082
564,569,0.9969957352902186,0.33592900716495716
565,570,0.9505408380596836,0.4641036686050686
566,571,0.8417896513339798,0.7275921679670467
567,572,0.9959433918775642,0.6954624379600178
568,573,0.9983874435605247,0.934691464201247
569,574,0.8387478485370052,0.7485746557659209
570,575,0.7403617513053311,0.41072824171073197
571,576,0.3918270781804495,0.5810732336810409
572,577,0.7325110357450473,0.5999273255813953
573,578,0.7492113956434266,0.24271627629716103
574,579,0.4284177691728515,0.5321071313326879
575,580,0.9966194932313035,0.33132039521197315
576,581,0.906581073038007,0.7339483604001926
577,582,0.8033433778160424,0.5640515138470369
578,583,0.9988348748834875,0.8707607370760737
579,584,0.7997200387638634,0.5659840764129491
580,585,0.6751669538991814,0.36620529943989666
581,586,0.9527260995806,0.8686740509732229
582,587,0.9650852841007576,0.7346284836247968
583,588,0.6328125,0.5523074440619622
584,590,0.5065860215053763,0.47284946236559144
585,591,0.8627745626454053,0.46511926347250854
586,592,0.8340466716851274,0.6626949134315518
587,593,0.4483747267318926,0.4981543203239795
588,594,0.479413493620791,0.3848389260077992
589,595,0.8362730336273034,0.5837814583781458
590,596,0.9274255980709436,0.6285392474141761
591,597,0.8812102533315649,0.4863613517532164
592,598,0.7341382535498683,0.4748008956154522
593,599,0.9342510934251094,0.3988492148849214
594,600,0.7988170771050651,0.39834390794709107
595,601,0.7625593696027634,0.5035270941278066
596,602,0.6728278806141483,0.6096014492753623
597,603,0.9911646748492678,0.5993015180878554
598,604,0.6077725220382714,0.44963448720705224
599,606,0.8416681111012213,0.6403639038147125
600,607,0.8697985545133016,0.8764877748731355
601,608,0.9066881836112606,0.9126053433745742
602,609,0.9580356182485903,0.6331689177768558
603,610,0.6929038935554119,0.6131123315863785
604,611,0.8552631578947368,0.43026571392868096
605,612,0.5705679862306368,0.6280120481927711
606,614,0.8209291539985852,0.48585469144535587
607,615,0.7456460976134164,0.8867985379488282
608,616,0.6373502831010454,0.4285623548199768
609,617,0.6553131730099591,0.34212407401874145
610,618,0.5172175356105656,0.3513883126661443
611,619,0.6693925989858669,0.3458933773099271
612,620,0.6474752368647717,0.44733123385012924
613,621,0.5976834958864443,0.3859307592224842
614,622,0.7636870416307161,0.5849836874460742
615,623,0.693702906350915,0.6764108872827925
616,624,0.9610169099981518,0.7680727530339433
617,625,0.4336235622917338,0.6229173384929593
618,626,0.774537236332329,0.4038778877887789
619,627,0.657635379708275,0.541769702182561
620,628,0.7581139102199104,0.42655032496678513
621,630,0.6680956990734338,0.47505339664100554
622,631,0.5804817902994621,0.43635775164526913
623,632,0.49585887920834676,0.14172006330767223
624,633,0.588825574311006,0.40131885460344763
625,634,0.8602601311404923,0.7811458669246479
626,636,0.5619354838709678,0.8323118279569892
627,637,0.6764387538921633,0.45036241362859913
628,638,0.9869114168995914,0.8147978929262525
629,639,0.907680177758664,0.8514496649105832
630,641,0.641450461118886,0.5428822621738973
631,642,0.7310793377768222,0.5092990754676414
632,643,0.5031330679862307,0.5136617900172117
633,644,0.8319273498363527,0.4137740284884525
634,645,0.48983980217180945,0.504856108662151
635,646,0.7479138745683457,0.4225076548330611
636,647,0.8805962117950925,0.6850785622040465
637,648,0.6935109635980885,0.6948478003657094
638,649,0.5851079085107909,0.5839069333906933
639,650,0.7194453402128346,0.3397828657422337
640,651,0.6977306947730695,0.74153939915394
641,652,0.9811559139784947,0.749247311827957
642,653,0.674908621801763,0.7337131799612986
643,654,0.40817292181955045,0.3152597053446607
644,655,0.7026468689477081,0.5402517753389283
645,658,0.5947193880046565,0.4282597849798969
646,659,0.5849279724790368,0.44076542678993763
647,660,0.7693231519323152,0.4907148490714849
648,661,0.6292628939687763,0.4479686979686979
649,662,0.8110564354913117,0.5450253729048132
650,663,0.9962105716438798,0.5510891018050024
651,664,0.8160856466537552,0.6666236281471918
652,665,0.5717604043445532,0.684073556296376
653,666,0.8755240245082232,0.9965602493819198
654,667,0.858932520470982,0.7333213794752256
655,668,0.8567140090380891,0.776834516892619
656,669,0.8950525402365102,0.8230670323475573
657,670,0.5579029182751463,0.5109141799806513
658,671,0.2954960765344512,0.28496184026658067
659,672,0.8325327959461177,0.5070091857996732
660,674,0.7551349607484676,0.6458974083234756
661,675,0.5387144854715038,0.5974431076076768
662,676,0.7640829929047516,0.5380025800903032
663,677,0.6057737134660212,0.6628653397884168
664,678,0.9302300580520318,0.872554289400129
665,680,0.7959717593090349,0.7322151739956277
666,681,0.642593389259339,0.45911307091130704
667,682,0.99828012469096,0.16768784263140923
668,683,0.9993367749336775,0.4070230157023016
669,684,0.6570629972049021,0.5827241453450871
670,685,0.6432695413436692,0.4289001937984497
671,686,0.4983027303053129,0.5278557663148216
672,687,0.615268817204301,0.6106720430107527
673,689,0.9179696741585117,0.5711366813635874
674,690,0.5695444934236461,0.5160735404795184
675,691,0.6345629884562989,0.30355990535599053
676,692,0.5127391958718555,0.48301440550419267
677,695,0.999820749982075,0.8129167562916757
678,696,0.6431313784254961,0.2482076746782629
679,697,0.6763618083234587,0.46052435840219963
680,698,0.9699212637540051,0.5728620749608803
681,699,0.5664264974728466,0.47901924938165397
682,700,0.8657340116279069,0.5401660745047373
683,701,0.805236712303508,0.673781096820787
684,702,0.9864545259084068,0.9627499462481187
685,706,0.687046982964251,0.5681712090200725
686,708,0.8914095258574346,0.5715872845213775
687,709,0.7424462365591398,0.6594086021505376
688,711,0.9114168995914858,0.9834981724360352
689,712,0.5535006462731581,0.4123115036622146
690,714,0.7026237136020799,0.7449309919442306
691,715,0.8345843639100978,0.31242069039681686
692,716,0.8867677636767763,0.7418441241844125
693,717,0.6522758726741503,0.5351991388589882
694,719,0.8516792137279059,0.6155539835943465
695,720,0.9733419327098786,0.7348167257873804
696,722,0.9924674486172389,0.8376784089686273
697,723,0.7525148406646631,0.22827715820935068
698,724,0.7181451612903226,0.6289516129032258
699,725,0.5244033541173941,0.4634487207052247
700,726,0.5402600197607192,0.3613668156872719
701,727,0.7121098089811131,0.5964591620972655
702,729,0.7191464201247044,0.494786067512363
703,731,0.8013434495623475,0.6487480269766106
704,732,0.7186682435580403,0.6260258753539045
705,733,0.6576797785234244,0.5690500180976885
706,734,0.9988174586110514,0.9578047731670608
707,735,0.9998026976610704,0.8052715597646721
708,736,0.7940828102534219,0.7312118774504526
709,737,0.7247615974761598,0.6716677421667743
710,738,0.25722885090830916,0.13361281307105233
711,739,0.672830878400172,0.5772497580905279
712,740,0.8110287004192196,0.42233688057615826
713,741,0.823163781051726,0.7611786213571352
714,742,0.9242179941954208,0.9095990540685801
715,744,0.5918352704835701,0.38673052087817483
716,745,0.9960380736233528,0.8438609706230497
717,746,0.9986739777084901,0.7875138873956204
718,747,0.48393126075731496,0.5680131239242685
719,748,0.9996638339070568,0.6710950946643718
720,749,0.99956979995698,0.805657130565713
721,751,0.6917519755747126,0.49362877155172413
722,752,0.6370135454740915,0.7887013545474092
723,753,0.5196932229509371,0.5258574346844426
724,754,0.5639063845822567,0.37922588285960374
725,755,0.5630577357273412,0.5954556857685553
726,756,0.910483870967742,0.5851344086021506
727,758,0.9994265849550228,0.7765473246604309
728,759,0.8698118279569893,0.5187096774193549
729,760,0.99914006234548,0.618187681393099
730,761,0.9847278984727899,0.6392772639277264
731,762,0.9974462365591398,0.8998118279569893
732,763,0.4491617879807619,0.3850397209545322
733,764,0.6233605676198666,0.6863577725220382
734,765,0.9088270078486185,0.6277461204888364
735,766,0.723570370002401,0.590306582880041
736,767,0.5789779117907483,0.5727738291813242
737,768,0.5562484320682364,0.5000895961007776
738,769,0.42880693832204414,0.6226212235243522
739,770,0.2791335196731886,0.612072672543539
740,771,0.059019565684798936,0.12196301870565468
741,772,0.9989250779318499,0.5495001612383102
742,776,0.9914784946236559,0.8671505376344086
743,777,0.7535421671902913,0.6226282880551961
744,778,0.7954496557659209,0.42239941910499135
745,779,0.9230121173012118,0.791783179178318
746,780,0.18886380737396535,0.43254864022358375
747,781,0.4852182326381423,0.532466136314771
748,782,0.5873387096774194,0.581478494623656
749,783,0.2124274349602236,0.18178886261019134
750,786,0.6039425559380378,0.681220417383821
751,788,0.9802214339460389,0.90723422551865
752,789,0.35992545604415294,0.4580511056158836
753,790,0.3126883340507964,0.3270106901994547
754,792,0.5295430107526882,0.4519623655913979
755,793,0.9213609976349173,0.571920017200602
756,795,0.9792540040847039,0.8570353649360422
757,796,0.08986348489734497,0.10609480812641081
758,798,0.7445873476851212,0.6590912583168149
759,799,0.6075679357567936,0.5396501039650103
760,802,0.9204386625094075,0.4830304985127047
761,803,0.5467870838261117,0.6360248002006952
762,804,0.5673511072887552,0.8449795742851
763,805,0.7616589068670385,0.32016472287527464
764,806,0.21820917983446197,0.3200042996882726
765,807,0.8176198666953344,0.9092668243388519
766,808,0.14930667526604324,0.1544663011931635
767,810,0.39116414059980653,0.526496828979899
768,812,0.617005267118134,0.8861657529829088
769,814,0.8458949891670123,0.7690499239385976
770,815,0.7583602150537634,0.5623924731182796
771,816,0.6877755080098914,0.6664157975844891
772,817,0.7028058482046873,0.7128574500107504
773,818,0.7490388660086282,0.5754869256429571
774,819,0.3906790208823123,0.3978856466755789
775,820,0.8093420769726941,0.40813803483121913
776,821,0.5749560979106189,0.3551231050424686
777,822,0.7913440860215053,0.7900537634408602
778,825,0.9982971248297124,0.797447479744748
779,826,0.8625174674836075,0.8640223583790175
780,827,0.9188346592130724,0.19468931412599438
781,828,0.7170499789675513,0.6255441534683975
782,830,0.3308610125765882,0.28130710523487046
783,832,0.7772043010752688,0.6457526881720429
784,834,0.9203355199483815,0.7186579202064738
785,835,0.9923002409279451,0.8660490300787363
786,836,0.34032032677630875,0.981296356014189
787,837,0.5645430107526882,0.2818548387096774
788,840,0.48035419803541984,0.5350075285007528
789,841,0.9568372393033756,0.8050956783487422
790,842,0.7298967963878735,0.5794452805848205
791,843,0.9244623655913978,0.6279569892473118
792,845,0.13526881720430106,0.4266129032258064
793,846,0.6250806798623063,0.3547896944922547
794,847,0.5546119114168996,0.45640722425284885
795,849,0.424758064516129,0.33596774193548384
796,850,0.6820967741935484,0.584274193548387
797,851,0.3566437325306386,0.45441840464416255
798,852,0.6550741775962159,0.6592668243388519
799,853,0.10833960506038776,0.21313120452997883
800,854,0.5808238330823833,0.5081021008102101
801,855,0.5973655913978495,0.7558870967741935
802,857,0.5149430230058052,0.45662223177811223
803,859,0.8693969687197678,0.7112759324948942
804,861,0.9359277574715115,0.8188561599655988
805,862,0.034612490594431944,0.023648285499301314
806,863,0.8411265183274214,0.8783188218854133
807,864,0.46447000645022574,0.33277789722640294
808,865,0.9277855427731785,0.2995735225602981
809,867,0.7691267536378863,0.5089660259069746
810,868,0.4946791357626572,0.24948941201762875
811,869,0.44941947968178886,0.21119114168995917
812,870,0.6497849462365591,0.4320698924731182
813,871,0.9198573169857317,0.9267225926722593
814,872,0.9331523583305057,0.4776557567531439
815,873,0.27828548901551803,0.12905422356019064
816,874,0.8355729950548269,0.6717372608041281
817,875,0.7674300304236816,0.4711855453273725
818,876,0.7052591955259195,0.45861117086111713
819,877,0.4980640998064099,0.18279916827991682
820,878,0.25013436525851873,0.345694937117059
821,879,0.8511232935612169,0.42889390519187354
822,880,0.9865634741481243,0.8885305815328388
823,881,0.8659283947962584,0.8668601942443465
824,882,0.7689992475545524,0.8562829194883371
825,883,0.8276177166200818,0.8593313265964309
826,884,0.9906461670788087,0.7529656309357418
827,885,0.9162751778136393,0.6184448030601877
828,888,0.4599010965383788,0.4328101483551925
829,889,0.9424854869920447,0.9366802838099333
830,890,0.6932490731048786,0.415728358588576
831,891,0.8983123723530044,0.4222293883693432
832,894,0.8584327636246372,0.8067290121466194
833,895,0.9603353756852628,0.8764914543695582
834,897,0.25344012040421415,0.18221887766071815
835,899,0.8341395248844459,0.8468236052886167
836,901,0.6858339121332773,0.6106844839224048
837,902,0.6287495968175465,0.668207719600043
838,905,0.5572995054826919,0.7183938937862825
839,907,0.4204020208534881,0.2593786950446093
840,908,0.10256961617030423,0.30613195713722535
841,909,0.9850585832527141,0.6053961087821134
842,912,0.6191935483870967,0.42053763440860215
843,913,0.6552700426477439,0.1427445077590223
844,914,0.9970254094541806,0.7810988065799376
845,915,0.628110549521454,0.40890418324551026
846,917,0.9092212306920403,0.9542343117227537
847,920,0.3663334408255402,0.5553047404063205
848,921,0.4439665985736301,0.8511629573880946
849,922,0.9489894646312621,0.9552246828639002
850,923,0.8734680713824983,0.7222640292410235
851,924,0.9959152961410297,0.8752015478877782
852,925,0.9986026013114049,0.7533053853595615
853,927,0.1796581012794323,0.09701465792208722
854,928,0.49034154033616456,0.4801275848475074
855,930,0.9278649752741346,0.6678133734680713
856,931,0.9449879941224958,0.7882306562018421
857,937,0.6576712181485862,0.642869942300111
858,938,0.9908631624207245,0.999247554552295
859,941,0.6648392991508116,0.38191981081371595
860,942,0.5550956783487422,0.21253493872285528
861,943,0.6746313636852869,0.5418643352127369
862,944,0.07728689669998923,0.25561646780608405
863,947,0.9861857665018275,0.9093205762201677
864,949,0.6018606380168846,0.5789597253064378
865,950,0.556159030615903,0.6039650103965011
866,952,0.9941954208319896,1.0
867,953,0.531161523850482,0.6876679926889582
868,959,0.36981294345302085,0.592560739625887
869,960,0.6283594925822404,0.5128466996344871
870,961,0.584820468716405,0.39991399698989466
871,963,0.5583145221971407,0.8080189186283995
872,965,0.7222401375900247,0.8217779211007202
873,966,0.2943769487151919,0.5872486829373185
874,967,0.7455470737913485,0.7015374690893452
875,968,0.6292593786950447,0.5886273245189724
876,972,0.9339997850155863,0.946146404385682
877,973,0.9108889605503602,0.4322261636031388
878,978,0.8701494141674728,0.8758465011286682
879,980,0.5038163835734251,0.4589873145560095
880,983,0.6421550704376815,0.6888482632541133
881,985,0.516770586970544,0.6784562459686089
882,987,0.5087615566544829,0.5404214147495162
883,991,0.50415860041586,0.40876174087617406
884,992,0.9506610770719123,0.6261421046974094
885,996,0.6988819608686305,0.5595033326166415
886,1000,0.25884123401053427,0.5757282597011717
887,1002,0.3674193548387097,0.49556451612903224
888,1004,0.2542190691174889,0.24486724712458352
889,1005,1.0,0.673976136730087
890,1007,0.5,0.28152208964850045
891,1008,0.5,0.8992798022143396
892,1009,0.5,0.6067512362932702
893,1010,0.5,0.015908846608620908
894,1011,0.5,0.7504417707709092
895,1012,0.5,0.5143625605164067
896,1013,0.5,0.011931634956465653
897,1014,0.5,0.27969472213264535
898,1015,0.5,0.848618428126008
899,1016,0.5,0.37631692109223824
900,1017,0.5,0.8010319251854241
901,1018,0.5,0.8015983944378741
902,1019,0.5,0.6121801763061707
903,1020,0.5,0.6249731240593421
904,1021,0.5,0.6498978824035258
905,1022,0.5,0.6187916577080198
906,1023,0.5,0.797839174371103
907,1024,0.5,0.9720520262280985
908,1025,0.5,0.9872084273890143
909,1026,0.5,0.7651148622011971
910,1027,0.5,0.10589120619221676
911,1028,0.5,0.40141904966673836
912,1029,0.5,0.4602773597075898
913,1030,0.5,0.7272177419354839
914,1031,0.5,0.5411201892066222
915,1032,0.5,0.8437432810148355
916,1033,0.5,0.5763732129420617
917,1034,0.5,0.38912178867032143
918,1035,0.5,0.8786412985058583
919,1036,0.5,0.8343545092980759
920,1037,0.5,0.6580672901214661
921,1038,0.5,0.2618510158013544
922,1039,0.5,0.34214769429216385
923,1040,0.5,0.599806514027733
924,1041,0.5,0.9337848006019565
